
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 32.861522 secs

Time is: 32.849518 secs

Time is: 32.828886 secs

Time is: 32.868571 secs

Time is: 32.852031 secs

Time is: 32.850285 secs

Time is: 32.868436 secs

Time is: 32.853326 secs

Time is: 32.862672 secs

Time is: 32.851725 secs

Time is: 32.867037 secs

Time is: 32.862819 secs

Time is: 32.851301 secs

Time is: 32.867022 secs

Time is: 32.861042 secs

Time is: 32.832817 secs
Nodes: 24
Time is: 32.872824 secs

Time is: 32.835154 secs

Time is: 32.853558 secs

Time is: 32.870772 secs

Time is: 32.865274 secs

Time is: 32.860326 secs

Time is: 32.853616 secs

Time is: 32.864735 secs
