
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 15.285394 secs

Time is: 15.280980 secs

Time is: 15.278771 secs

Time is: 15.280745 secs

Time is: 15.263126 secs

Time is: 15.284788 secs
Nodes: 22
Time is: 15.285877 secs

Time is: 15.282344 secs

Time is: 15.278401 secs

Time is: 15.279991 secs

Time is: 15.283729 secs

Time is: 15.286352 secs

Time is: 15.279205 secs

Time is: 15.281274 secs

Time is: 15.283952 secs

Time is: 15.263008 secs

Time is: 15.268712 secs

Time is: 15.284054 secs

Time is: 15.266181 secs

Time is: 15.265541 secs

Time is: 15.286102 secs

Time is: 15.280157 secs
