
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.789086 secs

Time is: 20.796082 secs

Time is: 20.800307 secs

Time is: 20.818921 secs

Time is: 20.827569 secs

Time is: 20.825312 secs

Time is: 20.818229 secs

Time is: 20.834726 secs
Nodes: 14
Time is: 20.842302 secs

Time is: 20.840627 secs

Time is: 20.843155 secs

Time is: 20.845007 secs

Time is: 20.852802 secs

Time is: 20.835152 secs
