
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 14.723834 secs

Time is: 14.695174 secs

Time is: 14.721963 secs

Time is: 14.713711 secs

Time is: 14.714779 secs

Time is: 14.715525 secs

Time is: 14.718638 secs

Time is: 14.725277 secs

Time is: 14.719545 secs

Time is: 14.708737 secs

Time is: 14.688896 secs

Time is: 14.717545 secs
Nodes: 24
Time is: 14.723696 secs

Time is: 14.725340 secs

Time is: 14.712682 secs

Time is: 14.725331 secs

Time is: 14.721028 secs

Time is: 14.695878 secs

Time is: 14.724094 secs

Time is: 14.725170 secs

Time is: 14.717608 secs

Time is: 14.716681 secs

Time is: 14.723232 secs

Time is: 14.714702 secs
