
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.562082 secs

Time is: 7.568153 secs

Time is: 7.568672 secs

Time is: 7.572373 secs

Time is: 7.581078 secs

Time is: 7.577574 secs

Time is: 7.581341 secs

Time is: 7.585232 secs

Time is: 7.586133 secs

Time is: 7.581777 secs

Time is: 7.587953 secs

Time is: 7.586674 secs
Nodes: 22
Time is: 7.589282 secs

Time is: 7.585200 secs

Time is: 7.588415 secs

Time is: 7.596153 secs

Time is: 7.599673 secs

Time is: 7.599124 secs

Time is: 7.579189 secs

Time is: 7.598078 secs

Time is: 7.601652 secs

Time is: 7.591666 secs
