
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.093524 secs

Time is: 8.092337 secs

Time is: 8.093056 secs

Time is: 8.101515 secs

Time is: 8.098043 secs

Time is: 8.103214 secs

Time is: 8.102440 secs

Time is: 8.088116 secs

Time is: 8.102292 secs

Time is: 8.108532 secs

Time is: 8.105027 secs

Time is: 8.104889 secs

Time is: 8.106791 secs

Time is: 8.108218 secs

Time is: 8.099451 secs

Time is: 8.114463 secs

Time is: 8.120180 secs
Nodes: 24
Time is: 8.102703 secs

Time is: 8.115189 secs

Time is: 8.124478 secs

Time is: 8.125325 secs

Time is: 8.107210 secs

Time is: 8.119681 secs

Time is: 8.119919 secs
