
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 8.011402 secs

Time is: 8.012736 secs

Time is: 8.008519 secs

Time is: 8.017676 secs

Time is: 8.020441 secs

Time is: 8.026912 secs
Nodes: 18
Time is: 8.032112 secs

Time is: 8.026477 secs

Time is: 8.031177 secs

Time is: 8.028111 secs

Time is: 8.027151 secs

Time is: 8.034529 secs

Time is: 8.039646 secs

Time is: 8.036837 secs

Time is: 8.042381 secs

Time is: 8.027298 secs

Time is: 8.029739 secs

Time is: 8.051724 secs
