
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 9.117148 secs

Time is: 9.114035 secs

Time is: 9.126355 secs

Time is: 9.129432 secs

Time is: 9.127932 secs

Time is: 9.135678 secs

Time is: 9.108920 secs

Time is: 9.132467 secs

Time is: 9.132341 secs

Time is: 9.139417 secs

Time is: 9.144439 secs

Time is: 9.139020 secs

Time is: 9.144728 secs

Time is: 9.141436 secs

Time is: 9.128183 secs

Time is: 9.151411 secs

Time is: 9.154487 secs

Time is: 9.138207 secs

Time is: 9.155688 secs

Time is: 9.166855 secs

Time is: 9.170497 secs

Time is: 9.156385 secs

Time is: 9.180194 secs

Time is: 9.190947 secs
Nodes: 26
Time is: 9.214560 secs

Time is: 9.230288 secs
