
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.925820 secs

Time is: 14.923349 secs

Time is: 14.929281 secs

Time is: 14.931294 secs

Time is: 14.931211 secs

Time is: 14.931890 secs

Time is: 14.933620 secs

Time is: 14.938356 secs

Time is: 14.945615 secs

Time is: 14.947071 secs

Time is: 14.952582 secs

Time is: 14.955184 secs

Time is: 14.951114 secs

Time is: 14.955031 secs

Time is: 14.958621 secs

Time is: 14.955868 secs

Time is: 14.955893 secs

Time is: 14.958710 secs

Time is: 14.955044 secs

Time is: 14.961815 secs

Time is: 14.964248 secs
Nodes: 26
Time is: 14.970643 secs

Time is: 14.967778 secs

Time is: 14.977534 secs

Time is: 14.976511 secs

Time is: 14.975574 secs
