
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.401303 secs
Nodes: 16
Time is: 10.405802 secs

Time is: 10.403204 secs

Time is: 10.405937 secs

Time is: 10.399971 secs

Time is: 10.421642 secs

Time is: 10.420389 secs

Time is: 10.425791 secs

Time is: 10.424028 secs

Time is: 10.426074 secs

Time is: 10.430682 secs

Time is: 10.428716 secs

Time is: 10.443199 secs

Time is: 10.444420 secs

Time is: 10.433657 secs

Time is: 10.442447 secs
