
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 23.982691 secs

Time is: 23.973637 secs
Nodes: 26
Time is: 23.954990 secs

Time is: 23.981873 secs

Time is: 23.976995 secs

Time is: 23.983365 secs

Time is: 23.978532 secs

Time is: 23.981039 secs

Time is: 23.973712 secs

Time is: 23.979716 secs

Time is: 23.975716 secs

Time is: 23.977662 secs

Time is: 23.956681 secs

Time is: 23.979309 secs

Time is: 23.979561 secs

Time is: 23.981849 secs

Time is: 23.976283 secs

Time is: 23.983130 secs

Time is: 23.976260 secs

Time is: 23.982626 secs

Time is: 23.981746 secs

Time is: 23.971544 secs

Time is: 23.973444 secs

Time is: 23.975877 secs

Time is: 23.977450 secs

Time is: 23.973226 secs
