
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.638564 secs

Time is: 23.640377 secs
Nodes: 12
Time is: 23.642926 secs

Time is: 23.641648 secs

Time is: 23.623106 secs

Time is: 23.638700 secs

Time is: 23.643194 secs

Time is: 23.643260 secs

Time is: 23.616990 secs

Time is: 23.643504 secs

Time is: 23.642800 secs

Time is: 23.639724 secs
