
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 42.228571 secs

Time is: 42.227501 secs

Time is: 42.206800 secs

Time is: 42.230131 secs

Time is: 42.208297 secs

Time is: 42.231244 secs

Time is: 42.224327 secs

Time is: 42.227929 secs
Nodes: 16
Time is: 42.231725 secs

Time is: 42.224183 secs

Time is: 42.204144 secs

Time is: 42.232316 secs

Time is: 42.226946 secs

Time is: 42.226046 secs

Time is: 42.223530 secs

Time is: 42.230344 secs
