
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.564535 secs

Time is: 48.576581 secs

Time is: 48.586815 secs

Time is: 48.568243 secs

Time is: 48.583756 secs

Time is: 48.590678 secs

Time is: 48.584309 secs

Time is: 48.584528 secs

Time is: 48.568497 secs

Time is: 48.589381 secs

Time is: 48.614106 secs
Nodes: 12
Time is: 48.646239 secs
