
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.698082 secs

Time is: 9.700035 secs

Time is: 9.712375 secs

Time is: 9.713664 secs

Time is: 9.720099 secs

Time is: 9.722721 secs

Time is: 9.726053 secs

Time is: 9.726117 secs

Time is: 9.726065 secs

Time is: 9.732396 secs

Time is: 9.726278 secs

Time is: 9.728225 secs

Time is: 9.728464 secs

Time is: 9.738318 secs
Nodes: 24
Time is: 9.743126 secs

Time is: 9.740855 secs

Time is: 9.742067 secs

Time is: 9.728531 secs

Time is: 9.731969 secs

Time is: 9.750932 secs

Time is: 9.734022 secs

Time is: 9.744408 secs

Time is: 9.754667 secs

Time is: 9.766387 secs
