
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 32.827622 secs

Time is: 32.825754 secs

Time is: 32.826142 secs

Time is: 32.823304 secs

Time is: 32.822397 secs

Time is: 32.803011 secs

Time is: 32.827601 secs

Time is: 32.827344 secs

Time is: 32.821881 secs

Time is: 32.824282 secs
Nodes: 24
Time is: 32.808401 secs

Time is: 32.828585 secs

Time is: 32.824613 secs

Time is: 32.823886 secs

Time is: 32.828182 secs

Time is: 32.802278 secs

Time is: 32.826736 secs

Time is: 32.802656 secs

Time is: 32.826124 secs

Time is: 32.821048 secs

Time is: 32.825077 secs

Time is: 32.822043 secs

Time is: 32.822485 secs

Time is: 32.828640 secs
