
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.416065 secs

Time is: 17.446646 secs

Time is: 17.446230 secs

Time is: 17.443303 secs

Time is: 17.421584 secs

Time is: 17.438690 secs

Time is: 17.437973 secs

Time is: 17.438781 secs

Time is: 17.439400 secs

Time is: 17.418303 secs

Time is: 17.445004 secs

Time is: 17.437147 secs

Time is: 17.438033 secs

Time is: 17.442681 secs

Time is: 17.441103 secs

Time is: 17.440564 secs

Time is: 17.446746 secs

Time is: 17.432693 secs

Time is: 17.426684 secs

Time is: 17.445396 secs

Time is: 17.440881 secs

Time is: 17.436433 secs

Time is: 17.448256 secs

Time is: 17.443042 secs

Time is: 17.448409 secs

Time is: 17.446887 secs
Nodes: 28
Time is: 17.444083 secs

Time is: 17.437515 secs
