
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.175581 secs

Time is: 16.176152 secs

Time is: 16.176778 secs

Time is: 16.191380 secs

Time is: 16.199086 secs

Time is: 16.196301 secs

Time is: 16.197260 secs

Time is: 16.192183 secs

Time is: 16.199692 secs

Time is: 16.206576 secs

Time is: 16.203553 secs

Time is: 16.206467 secs

Time is: 16.195024 secs
Nodes: 24
Time is: 16.204882 secs

Time is: 16.209970 secs

Time is: 16.203704 secs

Time is: 16.194078 secs

Time is: 16.216476 secs

Time is: 16.222020 secs

Time is: 16.220931 secs

Time is: 16.214379 secs

Time is: 16.210763 secs

Time is: 16.239698 secs

Time is: 16.243821 secs
