
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.556796 secs

Time is: 14.558514 secs

Time is: 14.560095 secs

Time is: 14.566281 secs

Time is: 14.574438 secs

Time is: 14.582570 secs

Time is: 14.585424 secs

Time is: 14.585940 secs

Time is: 14.585381 secs

Time is: 14.580215 secs

Time is: 14.588545 secs

Time is: 14.590586 secs

Time is: 14.586184 secs
Nodes: 20
Time is: 14.592934 secs

Time is: 14.579390 secs

Time is: 14.585938 secs

Time is: 14.602089 secs

Time is: 14.598591 secs

Time is: 14.619694 secs

Time is: 14.588959 secs
