
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 24.284072 secs

Time is: 24.343601 secs

Time is: 24.393266 secs

Time is: 24.375258 secs

Time is: 24.574114 secs

Time is: 24.563817 secs

Time is: 24.664869 secs

Time is: 24.921433 secs
Nodes: 10
Time is: 24.943384 secs

Time is: 25.180389 secs
