
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.594855 secs

Time is: 41.598523 secs

Time is: 41.608189 secs

Time is: 41.627587 secs
Nodes: 14
Time is: 41.639612 secs

Time is: 41.636563 secs

Time is: 41.641166 secs

Time is: 41.648327 secs

Time is: 41.657089 secs

Time is: 41.662538 secs

Time is: 41.669396 secs

Time is: 41.688314 secs

Time is: 41.687176 secs

Time is: 41.699794 secs
