
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.268318 secs

Time is: 6.276286 secs

Time is: 6.281208 secs

Time is: 6.284226 secs

Time is: 6.281810 secs

Time is: 6.291909 secs
Nodes: 26
Time is: 6.295315 secs

Time is: 6.293387 secs

Time is: 6.283922 secs

Time is: 6.292381 secs

Time is: 6.286890 secs

Time is: 6.287316 secs

Time is: 6.299837 secs

Time is: 6.295451 secs

Time is: 6.295521 secs

Time is: 6.296021 secs

Time is: 6.297518 secs

Time is: 6.302111 secs

Time is: 6.297636 secs

Time is: 6.302046 secs

Time is: 6.285772 secs

Time is: 6.308908 secs

Time is: 6.302459 secs

Time is: 6.314290 secs

Time is: 6.322796 secs

Time is: 6.328493 secs
