
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.127876 secs

Time is: 12.131313 secs

Time is: 12.134597 secs

Time is: 12.135729 secs

Time is: 12.136071 secs

Time is: 12.142617 secs

Time is: 12.147800 secs

Time is: 12.145340 secs

Time is: 12.153041 secs

Time is: 12.146744 secs

Time is: 12.145767 secs

Time is: 12.148464 secs

Time is: 12.146963 secs
Nodes: 32
Time is: 12.154690 secs

Time is: 12.152058 secs

Time is: 12.147857 secs

Time is: 12.151341 secs

Time is: 12.146813 secs

Time is: 12.156267 secs

Time is: 12.157739 secs

Time is: 12.151291 secs

Time is: 12.159164 secs

Time is: 12.155731 secs

Time is: 12.159408 secs

Time is: 12.164896 secs

Time is: 12.162556 secs

Time is: 12.161536 secs

Time is: 12.163904 secs

Time is: 12.167623 secs

Time is: 12.159920 secs

Time is: 12.165383 secs

Time is: 12.166113 secs
