
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 38.503036 secs

Time is: 38.484222 secs

Time is: 38.492970 secs

Time is: 38.508848 secs

Time is: 38.494059 secs

Time is: 38.505320 secs

Time is: 38.503306 secs

Time is: 38.496569 secs

Time is: 38.498869 secs

Time is: 38.507408 secs

Time is: 38.485432 secs

Time is: 38.495508 secs

Time is: 38.507134 secs

Time is: 38.497670 secs

Time is: 38.500240 secs
Nodes: 18
Time is: 38.509575 secs

Time is: 38.502354 secs

Time is: 38.501218 secs
