
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.398094 secs

Time is: 22.398421 secs

Time is: 22.398911 secs

Time is: 22.399568 secs

Time is: 22.406906 secs

Time is: 22.402372 secs

Time is: 22.421553 secs

Time is: 22.416667 secs

Time is: 22.421120 secs

Time is: 22.417026 secs

Time is: 22.423020 secs

Time is: 22.425843 secs

Time is: 22.419653 secs

Time is: 22.411564 secs

Time is: 22.423553 secs

Time is: 22.425021 secs

Time is: 22.427430 secs

Time is: 22.423759 secs

Time is: 22.434668 secs

Time is: 22.430978 secs

Time is: 22.446247 secs

Time is: 22.447083 secs

Time is: 22.445956 secs

Time is: 22.449936 secs
Nodes: 26
Time is: 22.461904 secs

Time is: 22.451093 secs
