
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 8.093041 secs

Time is: 8.098218 secs

Time is: 8.105543 secs

Time is: 8.104653 secs

Time is: 8.104153 secs

Time is: 8.109595 secs

Time is: 8.111278 secs

Time is: 8.106152 secs

Time is: 8.107917 secs

Time is: 8.113322 secs

Time is: 8.122072 secs

Time is: 8.121490 secs

Time is: 8.109213 secs
Nodes: 18
Time is: 8.129625 secs

Time is: 8.127500 secs

Time is: 8.129005 secs

Time is: 8.121407 secs

Time is: 8.125647 secs
