
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.935371 secs

Time is: 12.936521 secs

Time is: 12.939002 secs

Time is: 12.949214 secs

Time is: 12.955796 secs

Time is: 12.962609 secs

Time is: 12.962761 secs

Time is: 12.966559 secs

Time is: 12.967608 secs

Time is: 12.964183 secs

Time is: 12.962218 secs

Time is: 12.969910 secs

Time is: 12.962819 secs

Time is: 12.961514 secs

Time is: 12.955397 secs

Time is: 12.977942 secs

Time is: 12.970750 secs

Time is: 12.975060 secs

Time is: 12.979969 secs

Time is: 12.974247 secs

Time is: 12.977648 secs

Time is: 12.980806 secs

Time is: 12.983082 secs
Nodes: 30
Time is: 12.979324 secs

Time is: 12.980402 secs

Time is: 12.978202 secs

Time is: 12.968116 secs

Time is: 12.977743 secs

Time is: 12.974235 secs

Time is: 12.983219 secs
