
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.178900 secs

Time is: 20.184063 secs

Time is: 20.186983 secs

Time is: 20.180546 secs

Time is: 20.187361 secs

Time is: 20.183029 secs
Nodes: 26
Time is: 20.174667 secs

Time is: 20.162383 secs

Time is: 20.180834 secs

Time is: 20.158760 secs

Time is: 20.184001 secs

Time is: 20.182319 secs

Time is: 20.185920 secs

Time is: 20.183052 secs

Time is: 20.187786 secs

Time is: 20.187116 secs

Time is: 20.182001 secs

Time is: 20.185580 secs

Time is: 20.186952 secs

Time is: 20.184365 secs

Time is: 20.161678 secs

Time is: 20.153275 secs

Time is: 20.155112 secs

Time is: 20.187331 secs

Time is: 20.182736 secs

Time is: 20.184942 secs
