
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.938192 secs

Time is: 21.942854 secs

Time is: 21.939652 secs

Time is: 21.941778 secs

Time is: 21.937094 secs

Time is: 21.922841 secs

Time is: 21.938879 secs

Time is: 21.943538 secs

Time is: 21.921545 secs
Nodes: 18
Time is: 21.943273 secs

Time is: 21.939138 secs

Time is: 21.942862 secs

Time is: 21.940088 secs

Time is: 21.941054 secs

Time is: 21.944033 secs

Time is: 21.942711 secs

Time is: 21.938059 secs

Time is: 21.935158 secs
