
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 31.162861 secs

Time is: 31.160125 secs

Time is: 31.159434 secs

Time is: 31.160894 secs

Time is: 31.166711 secs

Time is: 31.163535 secs

Time is: 31.166148 secs

Time is: 31.165035 secs

Time is: 31.164232 secs

Time is: 31.167254 secs

Time is: 31.158237 secs

Time is: 31.164030 secs

Time is: 31.167184 secs

Time is: 31.161951 secs

Time is: 31.165876 secs

Time is: 31.159045 secs

Time is: 31.143964 secs
Nodes: 28
Time is: 31.167344 secs

Time is: 31.165186 secs

Time is: 31.162940 secs

Time is: 31.168065 secs

Time is: 31.162758 secs

Time is: 31.160523 secs

Time is: 31.162641 secs

Time is: 31.161559 secs

Time is: 31.141240 secs

Time is: 31.166771 secs

Time is: 31.145024 secs
