
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 15.845616 secs
Nodes: 20
Time is: 15.849216 secs

Time is: 15.848756 secs

Time is: 15.826753 secs

Time is: 15.829655 secs

Time is: 15.833785 secs

Time is: 15.824222 secs

Time is: 15.828207 secs

Time is: 15.848945 secs

Time is: 15.832328 secs

Time is: 15.830583 secs

Time is: 15.822800 secs

Time is: 15.805819 secs

Time is: 15.825673 secs

Time is: 15.835135 secs

Time is: 15.824972 secs

Time is: 15.838871 secs

Time is: 15.831625 secs

Time is: 15.842911 secs

Time is: 15.827671 secs
