
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 5.738496 secs

Time is: 5.743444 secs

Time is: 5.742953 secs
Nodes: 22
Time is: 5.747757 secs

Time is: 5.745319 secs

Time is: 5.744466 secs

Time is: 5.748810 secs

Time is: 5.752810 secs

Time is: 5.755918 secs

Time is: 5.763311 secs

Time is: 5.764037 secs

Time is: 5.765327 secs

Time is: 5.766751 secs

Time is: 5.767595 secs

Time is: 5.770705 secs

Time is: 5.760289 secs

Time is: 5.780923 secs

Time is: 5.788554 secs

Time is: 5.753597 secs

Time is: 5.788851 secs

Time is: 5.768848 secs

Time is: 5.763533 secs
