
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.608792 secs

Time is: 22.606844 secs

Time is: 22.604421 secs

Time is: 22.608071 secs

Time is: 22.606131 secs

Time is: 22.610486 secs

Time is: 22.605848 secs

Time is: 22.610818 secs

Time is: 22.606638 secs

Time is: 22.609971 secs

Time is: 22.586379 secs

Time is: 22.606872 secs
Nodes: 18
Time is: 22.610767 secs

Time is: 22.606532 secs

Time is: 22.586617 secs

Time is: 22.609171 secs

Time is: 22.610589 secs

Time is: 22.610467 secs
