
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.924067 secs

Time is: 16.924790 secs

Time is: 16.932841 secs

Time is: 16.949622 secs

Time is: 16.950266 secs

Time is: 16.955065 secs

Time is: 16.937674 secs

Time is: 16.939814 secs

Time is: 16.980216 secs

Time is: 16.982484 secs
Nodes: 14
Time is: 16.990622 secs

Time is: 16.990062 secs

Time is: 16.995587 secs

Time is: 16.994089 secs
