
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.114689 secs
Nodes: 20
Time is: 29.116074 secs

Time is: 29.134001 secs

Time is: 29.134821 secs

Time is: 29.132257 secs

Time is: 29.148659 secs

Time is: 29.146125 secs

Time is: 29.141037 secs

Time is: 29.144232 secs

Time is: 29.149532 secs

Time is: 29.152885 secs

Time is: 29.147590 secs

Time is: 29.156110 secs

Time is: 29.138996 secs

Time is: 29.137556 secs

Time is: 29.159825 secs

Time is: 29.165789 secs

Time is: 29.173893 secs

Time is: 29.194541 secs

Time is: 29.174130 secs
