
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.831201 secs

Time is: 15.858676 secs

Time is: 15.828771 secs

Time is: 15.835499 secs

Time is: 15.831091 secs

Time is: 15.854863 secs

Time is: 15.861319 secs

Time is: 15.861324 secs

Time is: 15.862319 secs

Time is: 15.853397 secs

Time is: 15.858786 secs

Time is: 15.830760 secs

Time is: 15.855280 secs

Time is: 15.842390 secs
Nodes: 18
Time is: 15.861879 secs

Time is: 15.857555 secs

Time is: 15.856214 secs

Time is: 15.833156 secs
