
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.067342 secs

Time is: 6.067888 secs

Time is: 6.068319 secs

Time is: 6.074949 secs

Time is: 6.075320 secs

Time is: 6.079930 secs

Time is: 6.070629 secs

Time is: 6.084831 secs

Time is: 6.080434 secs

Time is: 6.085259 secs

Time is: 6.084003 secs

Time is: 6.082096 secs
Nodes: 32
Time is: 6.091750 secs

Time is: 6.085562 secs

Time is: 6.083491 secs

Time is: 6.097470 secs

Time is: 6.098913 secs

Time is: 6.089686 secs

Time is: 6.093258 secs

Time is: 6.097488 secs

Time is: 6.095274 secs

Time is: 6.089954 secs

Time is: 6.084884 secs

Time is: 6.080925 secs

Time is: 6.100244 secs

Time is: 6.082755 secs

Time is: 6.088766 secs

Time is: 6.103539 secs

Time is: 6.104228 secs

Time is: 6.119963 secs

Time is: 6.108835 secs

Time is: 6.121195 secs
