
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 46.228747 secs

Time is: 46.236881 secs

Time is: 46.229592 secs

Time is: 46.233949 secs

Time is: 46.205353 secs

Time is: 46.234008 secs

Time is: 46.210196 secs

Time is: 46.231024 secs

Time is: 46.235654 secs
Nodes: 14
Time is: 46.238214 secs

Time is: 46.232334 secs

Time is: 46.233372 secs

Time is: 46.231537 secs

Time is: 46.235828 secs
