
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.582841 secs

Time is: 7.587306 secs

Time is: 7.600790 secs

Time is: 7.610446 secs

Time is: 7.610997 secs

Time is: 7.618018 secs

Time is: 7.625344 secs

Time is: 7.620481 secs

Time is: 7.600528 secs

Time is: 7.627673 secs

Time is: 7.629532 secs

Time is: 7.618014 secs

Time is: 7.639628 secs

Time is: 7.643830 secs

Time is: 7.653194 secs

Time is: 7.655590 secs

Time is: 7.668426 secs

Time is: 7.685199 secs

Time is: 7.692456 secs

Time is: 7.688823 secs

Time is: 7.692197 secs

Time is: 7.700931 secs

Time is: 7.694196 secs

Time is: 7.706547 secs
Nodes: 32
Time is: 7.712414 secs

Time is: 7.712045 secs

Time is: 7.718690 secs

Time is: 7.758580 secs

Time is: 7.778840 secs

Time is: 7.772526 secs

Time is: 7.794284 secs

Time is: 7.775585 secs
