
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.566875 secs

Time is: 18.567394 secs

Time is: 18.569481 secs

Time is: 18.570838 secs

Time is: 18.570761 secs

Time is: 18.566894 secs

Time is: 18.546126 secs

Time is: 18.569937 secs

Time is: 18.568199 secs

Time is: 18.552709 secs
Nodes: 14
Time is: 18.571856 secs

Time is: 18.569372 secs

Time is: 18.569232 secs

Time is: 18.572071 secs
