
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.384930 secs

Time is: 25.385976 secs

Time is: 25.386403 secs

Time is: 25.390996 secs

Time is: 25.387425 secs

Time is: 25.392139 secs

Time is: 25.390097 secs

Time is: 25.374911 secs

Time is: 25.389300 secs

Time is: 25.391345 secs

Time is: 25.392027 secs

Time is: 25.390697 secs

Time is: 25.366603 secs

Time is: 25.370357 secs
Nodes: 22
Time is: 25.391848 secs

Time is: 25.387659 secs

Time is: 25.387192 secs

Time is: 25.388775 secs

Time is: 25.365939 secs

Time is: 25.372905 secs

Time is: 25.386221 secs

Time is: 25.391002 secs
