
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.704795 secs

Time is: 18.701845 secs

Time is: 18.723729 secs

Time is: 18.724538 secs

Time is: 18.695473 secs

Time is: 18.708179 secs

Time is: 18.715097 secs

Time is: 18.715891 secs

Time is: 18.717113 secs

Time is: 18.716002 secs

Time is: 18.719959 secs

Time is: 18.723974 secs

Time is: 18.720396 secs

Time is: 18.706521 secs

Time is: 18.722626 secs

Time is: 18.721483 secs

Time is: 18.721038 secs

Time is: 18.702399 secs

Time is: 18.724240 secs
Nodes: 30
Time is: 18.723831 secs

Time is: 18.699630 secs

Time is: 18.722578 secs

Time is: 18.724113 secs

Time is: 18.720598 secs

Time is: 18.718892 secs

Time is: 18.717397 secs

Time is: 18.718297 secs

Time is: 18.719018 secs

Time is: 18.697275 secs

Time is: 18.718685 secs
