
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.924542 secs
Nodes: 14
Time is: 20.921112 secs

Time is: 20.924076 secs

Time is: 20.924520 secs

Time is: 20.902486 secs

Time is: 20.921341 secs

Time is: 20.923620 secs

Time is: 20.922728 secs

Time is: 20.922136 secs

Time is: 20.922821 secs

Time is: 20.907779 secs

Time is: 20.902147 secs

Time is: 20.925161 secs

Time is: 20.906363 secs
