
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 27.094807 secs

Time is: 27.096846 secs

Time is: 27.093331 secs

Time is: 27.097097 secs

Time is: 27.096467 secs

Time is: 27.095994 secs
Nodes: 10
Time is: 27.097193 secs

Time is: 27.081230 secs

Time is: 27.093912 secs

Time is: 27.093213 secs
