
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 8.103174 secs

Time is: 8.109161 secs

Time is: 8.109170 secs

Time is: 8.112370 secs

Time is: 8.094899 secs

Time is: 8.109955 secs

Time is: 8.119919 secs

Time is: 8.114915 secs

Time is: 8.123081 secs

Time is: 8.103453 secs

Time is: 8.124433 secs

Time is: 8.127545 secs

Time is: 8.126398 secs

Time is: 8.141571 secs

Time is: 8.108510 secs

Time is: 8.151881 secs

Time is: 8.150594 secs

Time is: 8.158934 secs

Time is: 8.155319 secs

Time is: 8.151483 secs

Time is: 8.175362 secs

Time is: 8.161795 secs

Time is: 8.201945 secs

Time is: 8.203992 secs

Time is: 8.224334 secs

Time is: 8.229368 secs

Time is: 8.220504 secs
Nodes: 30
Time is: 8.324459 secs

Time is: 8.307795 secs

Time is: 8.388580 secs
