
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 46.320100 secs

Time is: 46.343325 secs

Time is: 46.342875 secs

Time is: 46.338306 secs
Nodes: 14
Time is: 46.343475 secs

Time is: 46.341015 secs

Time is: 46.342113 secs

Time is: 46.319429 secs

Time is: 46.339329 secs

Time is: 46.340820 secs

Time is: 46.343304 secs

Time is: 46.340345 secs

Time is: 46.343097 secs

Time is: 46.340547 secs
