
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.283051 secs

Time is: 7.282184 secs

Time is: 7.284127 secs

Time is: 7.284845 secs

Time is: 7.280372 secs

Time is: 7.291469 secs

Time is: 7.286991 secs

Time is: 7.298912 secs

Time is: 7.287353 secs

Time is: 7.291769 secs

Time is: 7.297703 secs

Time is: 7.292814 secs

Time is: 7.296914 secs

Time is: 7.297554 secs

Time is: 7.304952 secs

Time is: 7.294472 secs

Time is: 7.308923 secs

Time is: 7.302737 secs

Time is: 7.311364 secs

Time is: 7.302803 secs

Time is: 7.299220 secs

Time is: 7.313368 secs

Time is: 7.311906 secs

Time is: 7.300164 secs

Time is: 7.311257 secs

Time is: 7.295608 secs

Time is: 7.300681 secs

Time is: 7.303572 secs

Time is: 7.318659 secs

Time is: 7.297374 secs
Nodes: 32
Time is: 7.305404 secs

Time is: 7.312883 secs
