
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.178815 secs

Time is: 10.192816 secs

Time is: 10.198992 secs

Time is: 10.205252 secs

Time is: 10.204512 secs

Time is: 10.213732 secs

Time is: 10.196284 secs

Time is: 10.219457 secs

Time is: 10.202597 secs

Time is: 10.223217 secs
Nodes: 16
Time is: 10.233257 secs

Time is: 10.233471 secs

Time is: 10.248792 secs

Time is: 10.245313 secs

Time is: 10.257698 secs

Time is: 10.278081 secs
