
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.570523 secs

Time is: 7.594805 secs

Time is: 7.639272 secs

Time is: 7.680243 secs

Time is: 7.702734 secs

Time is: 7.730203 secs

Time is: 7.733288 secs

Time is: 7.749238 secs

Time is: 7.756926 secs

Time is: 7.770574 secs

Time is: 7.766924 secs

Time is: 7.797619 secs

Time is: 7.802179 secs

Time is: 7.807835 secs
Nodes: 22
Time is: 7.824007 secs

Time is: 7.834991 secs

Time is: 7.845438 secs

Time is: 7.834817 secs

Time is: 7.848318 secs

Time is: 7.829833 secs

Time is: 7.853904 secs

Time is: 7.889283 secs
