
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.538499 secs
Nodes: 28
Time is: 17.542177 secs

Time is: 17.535126 secs

Time is: 17.536038 secs

Time is: 17.542055 secs

Time is: 17.520478 secs

Time is: 17.538937 secs

Time is: 17.519831 secs

Time is: 17.536243 secs

Time is: 17.532618 secs

Time is: 17.518202 secs

Time is: 17.521828 secs

Time is: 17.540160 secs

Time is: 17.537521 secs

Time is: 17.542443 secs

Time is: 17.533179 secs

Time is: 17.533957 secs

Time is: 17.539795 secs

Time is: 17.534577 secs

Time is: 17.453090 secs

Time is: 17.536801 secs

Time is: 17.534457 secs

Time is: 17.524531 secs

Time is: 17.512531 secs

Time is: 17.533970 secs

Time is: 17.540408 secs

Time is: 17.538055 secs

Time is: 17.533532 secs
