
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.087623 secs

Time is: 8.091189 secs

Time is: 8.085534 secs

Time is: 8.093788 secs

Time is: 8.090798 secs
Nodes: 24
Time is: 8.095790 secs

Time is: 8.093281 secs

Time is: 8.093275 secs

Time is: 8.099048 secs

Time is: 8.106560 secs

Time is: 8.105411 secs

Time is: 8.110018 secs

Time is: 8.112166 secs

Time is: 8.109707 secs

Time is: 8.112509 secs

Time is: 8.115866 secs

Time is: 8.118060 secs

Time is: 8.121864 secs

Time is: 8.113101 secs

Time is: 8.125544 secs

Time is: 8.124680 secs

Time is: 8.122732 secs

Time is: 8.125929 secs

Time is: 8.131426 secs
