
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.273311 secs

Time is: 24.299951 secs

Time is: 24.298013 secs

Time is: 24.293991 secs
Nodes: 12
Time is: 24.312220 secs

Time is: 24.309458 secs

Time is: 24.311386 secs

Time is: 24.327173 secs

Time is: 24.332629 secs

Time is: 24.309701 secs

Time is: 24.320542 secs

Time is: 24.337827 secs
