
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 12.010073 secs

Time is: 12.019428 secs
Nodes: 12
Time is: 12.045691 secs

Time is: 12.035942 secs

Time is: 12.054963 secs

Time is: 12.051973 secs

Time is: 12.040633 secs

Time is: 12.050580 secs

Time is: 12.056213 secs

Time is: 12.050986 secs

Time is: 12.056344 secs

Time is: 12.042113 secs
