
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.044393 secs

Time is: 18.047965 secs

Time is: 18.045567 secs

Time is: 18.047286 secs

Time is: 18.043888 secs

Time is: 18.034649 secs

Time is: 18.054457 secs

Time is: 18.047380 secs

Time is: 18.045246 secs

Time is: 18.044858 secs

Time is: 18.042598 secs

Time is: 18.046821 secs

Time is: 18.043461 secs

Time is: 18.052533 secs

Time is: 18.050711 secs

Time is: 18.054945 secs

Time is: 18.049365 secs
Nodes: 24
Time is: 18.054663 secs

Time is: 18.049886 secs

Time is: 18.023422 secs

Time is: 18.052519 secs

Time is: 18.051841 secs

Time is: 18.049222 secs

Time is: 18.050861 secs
