
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 22.563614 secs

Time is: 22.563692 secs

Time is: 22.559565 secs

Time is: 22.560830 secs

Time is: 22.546262 secs

Time is: 22.542291 secs

Time is: 22.559161 secs

Time is: 22.560433 secs

Time is: 22.538061 secs

Time is: 22.537283 secs
