
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.936147 secs

Time is: 15.922171 secs

Time is: 15.932461 secs

Time is: 15.885480 secs

Time is: 15.908082 secs

Time is: 15.888992 secs

Time is: 15.923569 secs

Time is: 15.922485 secs

Time is: 15.925818 secs

Time is: 15.927482 secs

Time is: 15.910324 secs

Time is: 15.909554 secs

Time is: 15.934098 secs
Nodes: 18
Time is: 15.944461 secs

Time is: 15.938602 secs

Time is: 15.915931 secs

Time is: 15.931868 secs

Time is: 15.936703 secs
