
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.712223 secs

Time is: 9.710784 secs

Time is: 9.709670 secs

Time is: 9.721155 secs

Time is: 9.717933 secs

Time is: 9.727582 secs

Time is: 9.726996 secs
Nodes: 24
Time is: 9.730246 secs

Time is: 9.730422 secs

Time is: 9.727361 secs

Time is: 9.729470 secs

Time is: 9.729327 secs

Time is: 9.738485 secs

Time is: 9.734717 secs

Time is: 9.730976 secs

Time is: 9.732592 secs

Time is: 9.740208 secs

Time is: 9.734777 secs

Time is: 9.738186 secs

Time is: 9.742956 secs

Time is: 9.739324 secs

Time is: 9.744477 secs

Time is: 9.750979 secs

Time is: 9.736435 secs
