
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 9.021385 secs

Time is: 9.027958 secs
Nodes: 14
Time is: 9.031712 secs

Time is: 9.031392 secs

Time is: 9.030274 secs

Time is: 9.046955 secs

Time is: 9.046357 secs

Time is: 9.048344 secs

Time is: 9.053995 secs

Time is: 9.055275 secs

Time is: 9.059783 secs

Time is: 9.047541 secs

Time is: 9.045538 secs

Time is: 9.068415 secs
