
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.284678 secs

Time is: 20.293384 secs

Time is: 20.342535 secs

Time is: 20.368678 secs

Time is: 20.453249 secs

Time is: 20.467438 secs

Time is: 20.466649 secs

Time is: 20.527173 secs

Time is: 20.561270 secs

Time is: 20.606336 secs

Time is: 20.604078 secs
Nodes: 12
Time is: 20.763981 secs
