
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 9.278354 secs

Time is: 9.345075 secs

Time is: 9.362750 secs

Time is: 9.366088 secs

Time is: 9.370635 secs

Time is: 9.373026 secs

Time is: 9.359115 secs

Time is: 9.382167 secs

Time is: 9.378323 secs

Time is: 9.395804 secs

Time is: 9.413643 secs

Time is: 9.401148 secs

Time is: 9.412531 secs

Time is: 9.434090 secs

Time is: 9.443238 secs

Time is: 9.449952 secs

Time is: 9.430852 secs

Time is: 9.452805 secs

Time is: 9.458143 secs
Nodes: 26
Time is: 9.461193 secs

Time is: 9.445466 secs

Time is: 9.481671 secs

Time is: 9.462800 secs

Time is: 9.483286 secs

Time is: 9.485008 secs

Time is: 9.607909 secs
