
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.393568 secs

Time is: 11.396360 secs

Time is: 11.397402 secs

Time is: 11.409626 secs

Time is: 11.445052 secs

Time is: 11.454044 secs

Time is: 11.444087 secs

Time is: 11.483607 secs

Time is: 11.552395 secs

Time is: 11.582638 secs

Time is: 11.577547 secs

Time is: 11.564632 secs

Time is: 11.604739 secs
Nodes: 14
Time is: 11.646512 secs
