
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.650140 secs

Time is: 11.650281 secs

Time is: 11.648806 secs

Time is: 11.655549 secs

Time is: 11.664159 secs

Time is: 11.659590 secs

Time is: 11.664750 secs

Time is: 11.666853 secs
Nodes: 20
Time is: 11.672251 secs

Time is: 11.673304 secs

Time is: 11.669595 secs

Time is: 11.675259 secs

Time is: 11.674472 secs

Time is: 11.676610 secs

Time is: 11.679703 secs

Time is: 11.681054 secs

Time is: 11.683507 secs

Time is: 11.667530 secs

Time is: 11.685673 secs

Time is: 11.693994 secs
