
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.567339 secs

Time is: 21.585349 secs

Time is: 21.586514 secs

Time is: 21.586767 secs

Time is: 21.592120 secs

Time is: 21.590294 secs

Time is: 21.596469 secs
Nodes: 18
Time is: 21.604750 secs

Time is: 21.591063 secs

Time is: 21.595735 secs

Time is: 21.605415 secs

Time is: 21.612539 secs

Time is: 21.595094 secs

Time is: 21.616130 secs

Time is: 21.624168 secs

Time is: 21.607443 secs

Time is: 21.633407 secs

Time is: 21.629162 secs
