
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.114774 secs

Time is: 29.110905 secs

Time is: 29.130181 secs

Time is: 29.146284 secs

Time is: 29.148578 secs
Nodes: 20
Time is: 29.161263 secs

Time is: 29.160764 secs

Time is: 29.165014 secs

Time is: 29.159992 secs

Time is: 29.147363 secs

Time is: 29.175510 secs

Time is: 29.176958 secs

Time is: 29.184434 secs

Time is: 29.159366 secs

Time is: 29.180732 secs

Time is: 29.153971 secs

Time is: 29.178348 secs

Time is: 29.187651 secs

Time is: 29.150548 secs

Time is: 29.158662 secs
